Epoch,Train_Accuracy,Val_Accuracy,Train_Loss,Val_Loss
1,0.09589041024446487,0.1111111119389534,5.952388286590576,2.6474854946136475
2,0.12328767031431198,0.1111111119389534,2.437221050262451,2.18906307220459
3,0.15068493783473969,0.1111111119389534,2.18788743019104,2.179377555847168
4,0.09589041024446487,0.1111111119389534,2.1615562438964844,2.157621383666992
5,0.3287671208381653,0.5,2.1174299716949463,2.1209824085235596
6,0.698630154132843,0.3333333432674408,2.0330185890197754,2.054841995239258
7,0.6027397513389587,0.4444444477558136,1.8698768615722656,1.9530320167541504
8,0.5890411138534546,0.4444444477558136,1.6839895248413086,1.8143473863601685
9,0.7123287916183472,0.6111111044883728,1.3409017324447632,1.5641463994979858
10,0.8904109597206116,0.6111111044883728,0.8814623951911926,1.3281084299087524
11,0.8630136847496033,0.6666666865348816,0.6441489458084106,1.305061936378479
12,0.8082191944122314,0.2222222238779068,0.48407217860221863,1.4553881883621216
13,0.931506872177124,0.7222222089767456,0.3057781755924225,1.3305511474609375
14,0.8767123222351074,0.6666666865348816,0.3362351357936859,1.1579769849777222
15,0.9726027250289917,0.5,0.19895601272583008,1.4604580402374268
16,1.0,0.6666666865348816,0.09046754986047745,1.270316243171692
17,0.9589040875434875,0.7222222089767456,0.08709395676851273,1.4804600477218628
18,1.0,0.7222222089767456,0.03521891310811043,1.257655143737793
19,1.0,0.7222222089767456,0.01683545857667923,1.4799162149429321
20,1.0,0.6666666865348816,0.016316434368491173,1.4796866178512573
21,1.0,0.6666666865348816,0.009602531790733337,1.5172748565673828
22,1.0,0.6666666865348816,0.008452478796243668,1.4349274635314941
23,1.0,0.6666666865348816,0.0033613210543990135,1.5421996116638184
24,1.0,0.7222222089767456,0.004876123741269112,1.5110735893249512
25,1.0,0.7222222089767456,0.00217895838432014,1.5115591287612915
26,1.0,0.7222222089767456,0.0024173979181796312,1.4930332899093628
27,1.0,0.7222222089767456,0.0014080239925533533,1.451478123664856
28,1.0,0.7777777910232544,0.0008414571639150381,1.3976229429244995
29,1.0,0.7222222089767456,0.0006332176853902638,1.3887550830841064
30,1.0,0.7222222089767456,0.0007239611004479229,1.3877241611480713
31,1.0,0.7777777910232544,0.0007155456114560366,1.3814635276794434
32,1.0,0.7222222089767456,0.0004903898225165904,1.3957748413085938
33,1.0,0.7222222089767456,0.00039703736547380686,1.4183396100997925
34,1.0,0.7222222089767456,0.0003746770089492202,1.4325730800628662
35,1.0,0.7222222089767456,0.00036160938907414675,1.4421238899230957
36,1.0,0.7777777910232544,0.00032757309963926673,1.4466811418533325
37,1.0,0.7777777910232544,0.0002827283460646868,1.4576283693313599
38,1.0,0.7222222089767456,0.0002622786269057542,1.4654860496520996
39,1.0,0.7777777910232544,0.0002582389279268682,1.46419358253479
40,1.0,0.7777777910232544,0.00024287104315590113,1.4620966911315918
41,1.0,0.7777777910232544,0.00022975876345299184,1.4603146314620972
42,1.0,0.7222222089767456,0.00021875368838664144,1.4638803005218506
43,1.0,0.7222222089767456,0.00020860112272202969,1.467337727546692
44,1.0,0.7222222089767456,0.0002018493105424568,1.4660391807556152
45,1.0,0.7222222089767456,0.0001968635042430833,1.4621635675430298
46,1.0,0.7222222089767456,0.000192069259355776,1.4598076343536377
47,1.0,0.7222222089767456,0.00018532208923716098,1.4568833112716675
48,1.0,0.7777777910232544,0.0001799531455617398,1.4562914371490479
49,1.0,0.7777777910232544,0.00017514065257273614,1.4552762508392334
50,1.0,0.7777777910232544,0.0001682841102592647,1.4571843147277832
51,1.0,0.7777777910232544,0.00016160459199454635,1.4624141454696655
52,1.0,0.7777777910232544,0.00015668623382225633,1.4672547578811646
53,1.0,0.7777777910232544,0.0001496947224950418,1.4721980094909668
54,1.0,0.7777777910232544,0.00014695728896185756,1.476919174194336
55,1.0,0.7777777910232544,0.00014311187260318547,1.4795300960540771
56,1.0,0.7777777910232544,0.0001399253960698843,1.4820419549942017
57,1.0,0.7777777910232544,0.00013663941354025155,1.4838407039642334
58,1.0,0.7777777910232544,0.00013356591807678342,1.4841291904449463
59,1.0,0.7777777910232544,0.0001318423164775595,1.4848099946975708
60,1.0,0.7777777910232544,0.00012866164615843445,1.4845447540283203
61,1.0,0.7777777910232544,0.00012399595289025456,1.4843968152999878
62,1.0,0.7777777910232544,0.0001208880785270594,1.4853005409240723
63,1.0,0.7777777910232544,0.000117644747660961,1.4855756759643555
64,1.0,0.7777777910232544,0.00011403931421227753,1.4848235845565796
65,1.0,0.7777777910232544,0.00011104714940302074,1.4829834699630737
66,1.0,0.7777777910232544,0.00010788381041493267,1.4834378957748413
67,1.0,0.7777777910232544,0.00010517254122532904,1.4842413663864136
68,1.0,0.7777777910232544,0.00010328857024433091,1.4876948595046997
69,1.0,0.7777777910232544,0.00010018508328357711,1.4905469417572021
70,1.0,0.7777777910232544,9.801222040550783e-05,1.4912514686584473
71,1.0,0.7777777910232544,9.536115976516157e-05,1.49471116065979
72,1.0,0.7777777910232544,9.21835089684464e-05,1.4951395988464355
73,1.0,0.7777777910232544,8.931249612942338e-05,1.4936060905456543
74,1.0,0.7777777910232544,8.626664930488914e-05,1.4905188083648682
75,1.0,0.7777777910232544,8.560906280763447e-05,1.4882159233093262
76,1.0,0.7777777910232544,8.285990043077618e-05,1.4895644187927246
77,1.0,0.7777777910232544,7.923257362563163e-05,1.4880197048187256
78,1.0,0.7777777910232544,7.484263187507167e-05,1.4914970397949219
79,1.0,0.7777777910232544,7.11527609382756e-05,1.4837403297424316
80,1.0,0.7777777910232544,6.810802733525634e-05,1.4838992357254028
81,1.0,0.7777777910232544,6.343711720546708e-05,1.4891401529312134
82,1.0,0.7777777910232544,6.028625648468733e-05,1.4835540056228638
83,1.0,0.7777777910232544,5.481729021994397e-05,1.4919381141662598
84,1.0,0.7777777910232544,5.588257045019418e-05,1.5245952606201172
85,1.0,0.7777777910232544,4.902778164250776e-05,1.5169057846069336
86,1.0,0.7777777910232544,4.407710366649553e-05,1.4958943128585815
87,1.0,0.7777777910232544,4.2452367779333144e-05,1.4778460264205933
88,1.0,0.7777777910232544,3.723732152138837e-05,1.4659144878387451
89,1.0,0.7777777910232544,3.114923674729653e-05,1.4719018936157227
90,1.0,0.7777777910232544,2.8352418667054735e-05,1.5084941387176514
91,1.0,0.7777777910232544,2.8255944926058874e-05,1.5288162231445312
92,1.0,0.7777777910232544,2.490374208719004e-05,1.497830867767334
93,1.0,0.7777777910232544,2.1189107428654097e-05,1.471134901046753
94,1.0,0.7777777910232544,1.9087545297225006e-05,1.446570634841919
95,1.0,0.7777777910232544,1.7771391867427155e-05,1.4236435890197754
96,1.0,0.7777777910232544,1.6770414731581695e-05,1.4197742938995361
97,1.0,0.7777777910232544,1.5615974916727282e-05,1.4135113954544067
98,1.0,0.7777777910232544,1.3653218047693372e-05,1.4286835193634033
99,1.0,0.7777777910232544,1.107486696128035e-05,1.4604285955429077
100,1.0,0.7777777910232544,1.0504957572265994e-05,1.4872956275939941
